game,tags,score,picture,introduction
任天狗：腊肠犬与它的朋友 nintendogs ダックス&フレンズ,模拟,7.6,https://img1.doubanio.com/lpic/s28886969.jpg,《任天狗》是由任天堂发行的虚拟宠物游戏软件，是掌上游戏机史上第一部被《FAMI通》评为40分满分的游戏软件，共有三种版本可选，分别为腊肠狗、吉娃娃、柴犬.。
神秘海域4：盗贼末路 Uncharted 4: A Thief's End,"射击, 冒险, 动作",9.4,https://img1.doubanio.com/lpic/s29294297.jpg,"《神秘海域4：盗贼末路》（英语：Uncharted 4: A Thief's End）是一款即将在PlayStation 4游戏主机上发行的独占动作冒险游戏。游戏由顽皮狗开发、索尼电脑娱乐发行，游戏将于2016年5月10日发售。"
女神异闻录5 ペルソナ5,角色扮演,9.5,https://img3.doubanio.com/lpic/s28693106.jpg,"《女神异闻录5》（日语：ペルソナ5，英语：Persona 5）是Atlus开发并发行的角色扮演游戏，对应机种为PS3和PS4。本作是《女神异闻录系列》的第五部主要作品，也是首次在标题上取消了“真·女神转生”的名字。本次游戏的主题颜色为“红色”。游戏中的动画过场部分是由Production I.G制作。《女神异闻录5》在日本于2016年9月15日发行，游戏中文版于2017年3月23日发售。"
大神,"冒险, 动作",9.3,https://img1.doubanio.com/lpic/s9090978.jpg,"《大神》是由知名游戏创作者神谷英树领军制作、2006年4月在PS2推出的动作冒险游戏，以日本古代神话与民间传说为题材，采用独特水墨风格3D 绘图，被称作PS2时代最辉煌的游戏之一。"
生化危机：启示录 Resident Evil: Revelations,"射击, 动作冒险",7.9,https://img3.doubanio.com/lpic/s11138105.jpg,这款全新作品会描述成在“生化危机5”中登场，系列主角克里斯和吉尔等人隶属的反生化部队BSAA当初刚加入时的故事。本作可说回归了该系列的园丁，开发时的目标是要作出能让玩家感到更恐怖的架构。以搜索有怪物徘徊的幽灵船为开端，玩家将会几度陷入可怕的噩梦当中。
王国之心2 Kingdom Hearts II,"角色扮演, 动作冒险",8.9,https://img1.doubanio.com/lpic/s28070669.jpg,《王国之心2》是SQUARE ENIX与迪士尼旗下的Buena Vista Games共同制作的A.RPG大作，是《王国之心》的正统续作，对应游戏平台为PS2。著名歌手宇多田光继前作之后，再读为《王国之心2》献唱主题曲。
来吧 动物之森 とびだせ どうぶつの森,"模拟, 角色扮演",9.2,https://img1.doubanio.com/lpic/s29871168.jpg,《來吧！動物之森》（日語：とびだせ どうぶつの森，英語：Animal Crossing: New Leaf；美版又譯「動物之森：新葉」）是一款由任天堂情報開發本部開發並由任天堂發行在任天堂3DS上的生命模擬遊戲。本作是動物之森系列的第6款作品，也是掌機平台上的第2款作品。
怪物猎人P3 モンスターハンターポータブル 3rd,"角色扮演, 动作冒险",9.2,https://img3.doubanio.com/lpic/s29342185.jpg,怪物猎人 携带版3rd》发布消息出现至今，各种激动人心的情报接踵而至，在《3rd》中，全新登场的猎人据点“结云村”、最全的12种武器图片资料、全新设计的狩猎场“溪流”、大图欣赏新加入的三种怪物、艾露猫的全新要素。应有尽有，让苦等的诸位多玩猎人一解等待之苦，通过这篇报道每位玩家都能为自己勾勒出心中的《怪物猎人 携带版3rd》，那么~ 一起来吧！
荒野大镖客：救赎 Red Dead Redemption,"射击, 角色扮演, 冒险, 动作",9.4,https://img1.doubanio.com/lpic/s11168247.jpg,"Red Dead Redemption is an open world action-adventure Western video game, developed by Rockstar San Diego and published by Rockstar Games. It was released for the PlayStation 3 and Xbox 360 on May 18, 2010. It is a spiritual successor to 2004's Red Dead Revolver.[8] Most of the game's story takes place in the year 1911, during the decline of the American Old West. The game follows John Marston, a former outlaw, while he sets out to hunt down his former gang members. Marston's wife and son are taken hostage by the government in ransom for his services as a bounty hunter. Having no other choice, he sets out to bring his three former gang members to justice."
黑色洛城 L.A. Noire,"冒险, 动作",8.7,https://img3.doubanio.com/lpic/s9122174.jpg,《黑色洛城（LA Noire）》是位于澳大利亚的Team Bondi开发，由曾《黑色洛城》各版封面(8张)经发行GTA系列的Rockstar Games代理发行。《黑色洛城》是以1947年后半洛杉矶为背景的警匪侦探类动作冒险游戏。玩家将在游戏中扮演刚从二战军旅生涯复员的主角Cole Phelps（科尔·菲尔普斯），与搭档Stefan Bekowsky（斯特凡·贝科夫斯基）一起奔波于各式各样的犯罪现场，解决繁华洛城层出不穷的犯罪事件。
勇者斗恶龙8：天空、碧海、大地与被诅咒的公主 ドラゴンクエストVIII 空と海と大地と呪われし姫君,"角色扮演, 冒险, 策略",8.6,https://img1.doubanio.com/lpic/s28421548.jpg,《勇者斗恶龙8：天空、碧海、大地与被呪咒的公主》（日文：ドラゴンクエストVIII 空と海と大地と呪われし姫君、英文：Dragon Quest VIII: Journey of the Cursed King、简介：DQ8）是由SQUARE·ENIX发行，LEVEL-5制作。在日本《勇者斗恶龙》一直素有“国民RPG”之称。本作的副标题很好地诠释了游戏中壮大的冒险，为了解救陷入诅咒的王城，国王和公主以及勇者踏上了旅程。DQ8采用全3D、战斗中第三人称视角、蓄气、炼金、技能系统等等全新的系统踏上PS2平台，次年发售的美版中添加的语言更好地为各位玩家展现游戏中曲折的剧情。
铁拳TT2,格斗,8.3,https://img1.doubanio.com/lpic/s24627188.jpg,《铁拳TT2(Tekken Tag Tournament 2)》是以双人组队战为卖点的《铁拳TT》系列续作，在本作中，能将角色攻击力提升的“红血系统”依然存在。只要满足特定条件，就能让自己的搭档以“红血状态”出场。另外，根据不同的角色组合，发动“红血状态”的难度会略有不同，而且特定的组合会有特定的胜利演出。
战争机器3 Gears of War 3,"射击, 动作",8.7,https://img3.doubanio.com/lpic/s28347681.jpg,"在《战争机器2》中，人类最后的据点贾辛国已经被摧毁。《战争机器3》中人类居住的地方是一个漂浮在海上的巨大移动平台，它由“鸦巢”级航空母舰与另外多艘大型舰船捆绑而成。宛如一个海上大型村庄。游戏的开始就是马库斯在昏迷中醒来，而此时的状况非常危急，人类最后的基地正在遭受着敌人的疯狂进攻"
生化危机6 Resident Evil 6,"射击, 角色扮演, 冒险, 动作",7.6,https://img3.doubanio.com/lpic/s28265966.jpg,生化危机系列是由日本CAPCOM公司推出的电子游戏系列作品，创始人为三上真司。
铁拳3 Tekken 3,"格斗, 动作",8.2,https://img3.doubanio.com/lpic/s29884460.jpg,《铁拳3》的故事发生在距第二届铁拳大会闭幕15年后，这时的三岛财阀在三岛平八的领导下，势力扩展到了世界的没一个角落。在美洲的一个原始丛林中，铁拳众部队发现了一个古老的印第安遗迹，不幸的是，一个恐怖的身影从中站了起来——斗神，被派遣到那里的整个铁拳众部队被全灭了！当三岛平八得知这个消息后，为这个未知生命体震惊，但平八更加兴奋——欲得到这强大的力量！不久后全世界一些格斗家相继被袭丧命，风间准为保护年幼的仁，命丧斗神之手！
塞尔达传说：幻影沙漏 ゼルダの伝説 夢幻の砂時計,动作冒险,8.8,https://img3.doubanio.com/lpic/s29438143.jpg,开发 任天堂
火影忍者疾风传：究极忍者风暴3 NARUTO-ナルト- 疾風伝 ナルティメットストーム3,格斗,8.5,https://img3.doubanio.com/lpic/s29946285.jpg,"本作是由高度图像还原了《火影忍者》里出现过的场景，号称融合动画和游戏的团队合作的动作游戏，是《究极忍者风暴》系列中的第三部巨作。在前作《世代》中被取消的大受好评的QTE剧情和BOSS战模式宣布回归。"
合金装备3：食蛇者 Metal Gear Solid 3: Snake Eater,"射击, 动作",9.4,https://img3.doubanio.com/lpic/s9122102.jpg,《潜龙谍影3：食蛇者》（英文：Metal Gear Solid 3:Snake Eater、日文：メタルギアソリッド3：スネークイーター）是日本科乐美公司（KONAMI）在PlayStation 2平台发售的战术类动作游戏。
铁拳 Tekken,"格斗, 动作",7.1,https://img3.doubanio.com/lpic/s27277976.jpg,"Tekken is a fighting game and is the first of the series. It was released at arcades in late 1994 and on the PlayStation in 1995. It was developed and published by Namco. It is succeeded by Tekken 2, which came out in 1995."
战神 God of War,"冒险, 动作",9.4,https://img1.doubanio.com/lpic/s29521388.jpg,"《战神》新作仍旧由圣莫妮卡工作室打造，作为登陆次世代主机的大作，震撼的游戏画面让人惊叹不已，波澜壮阔的神话战争再起烽烟。"
New爱相随 NEWラブプラス,模拟,7.8,https://img3.doubanio.com/lpic/s27307422.jpg,ニンテンドー3DS版。2012年2月14日発売。
塞尔达传说 黄昏公主 ゼルダの伝説 トワイライトプリンセス,动作冒险,9.3,https://img3.doubanio.com/lpic/s28418250.jpg,《塞尔达传说 黄昏公主》（ゼルダの伝说 トワイライトプリンセス、The Legend of Zelda:Twilight Princess）是一款由任天堂EAD制作，任天堂发行的电子游戏，属于《塞尔达传说》系列，本游戏支持GameCube和Wii两种平台。
最终幻想：纷争2 Dissidia 012: Final Fantasy,"格斗, 角色扮演, 动作",8,https://img1.doubanio.com/lpic/s28268909.jpg,"最终幻想 纷争2（Dissidia 012: Duodecim Final Fantasy）是Square Enix于2011年推出的《最终幻想》系列作品之一，应列属于外传类型，对应主机为PSP。是最终幻想 纷争的续作。"
合金装备2：自由之子 Metal Gear Solid 2: Sons of Liberty,动作冒险,9.1,https://img3.doubanio.com/lpic/s24940256.jpg,"《合金装备》历来给人的感觉是电影与游戏的结合体。《合金装备2：自由之子》就被充分体现了这一点。"
战神3 God of War III,动作,9.2,https://img1.doubanio.com/lpic/s28584017.jpg,God of War III is an action-adventure video game released by Sony Computer Entertainment's Santa Monica division for the PlayStation 3 in March 2010.It is the seventh and final chapter in the God of War series.
任天猫狗：柴犬与新朋友 nintendogs + cats 柴 & Newフレンズ,模拟,7.8,https://img1.doubanio.com/lpic/s27202577.jpg,"2005年初，NDS发售刚刚几个月。任天堂低调的拿出了一款彻底颠覆世人对电子宠物和养成游戏印象的游戏，这就是日后被《FAMI通》评为满分神作的《任天狗》。本作充分调动发挥了NDS的各项机能，触摸屏用来抚摸狗狗，和狗狗一起游戏，以及一些操作。麦克风可以直接对狗狗下达各种命令，当然前提是已经通过麦克风训练好。内置时钟则用来同步真实时间，一旦主人长久不管狗狗，狗狗就跟现实现实生活中一样也会饿，也会渴，毛也会变脏。当然还有联机通信功能。"
生化危机4 Resident Evil 4,"射击, 动作冒险",9.1,https://img3.doubanio.com/lpic/s29341753.jpg,《生化危机4》（日语版名称：バイオハザード4，Biohazard 4；英文译名：Resident Evil 4）是2005年由CAPCOM第四开发部（Capcom Production Studio 4）开发，并由CAPCOM公司发行的GameCube电视游戏，其后被移值至PlayStation 2、Wii及PC上。4代也是第一款支持Dolby Digital Pro-Logic 2 Surrround环绕音效的系列作。人气人物Leon Scott Kennedy担任主角！
勇者斗恶龙 元气史莱姆3：大海贼与尾巴团 スライムもりもりドラゴンクエスト３　大海賊としっぽ団,"冒险, 动作",7.2,https://img3.doubanio.com/lpic/s28054732.jpg,史莱姆的大海冒险物语，爱与友情的传说，噗。
勇气默示录 完全版 ブレイブリーデフォルト フォーザ・シークウェル,角色扮演,8.5,https://img1.doubanio.com/lpic/s27245867.jpg,"《勇气默示录》（日版名：ブレイブリーデフォルト フライングフェアリー，Bravely Default Flying Fairy，英文版名：Bravely Default）是史克威尔艾尼克斯于2012年10月11日发行的任天堂3DS用电子角色扮演游戏[1]。"
最终幻想7 Final Fantasy VII,角色扮演,9.2,https://img1.doubanio.com/lpic/s28468547.jpg,PS《最终幻想》第一弹，游戏史上的里程碑之作
铁拳2 鉄拳2,格斗,7.6,https://img3.doubanio.com/lpic/s28096771.jpg,デフォルト状態で使用できるプレイヤーキャラクターは、新キャラクター「風間準」と「レイ・ウーロン」の2名を加えた10名。そして、一八の代わりに平八がデフォルトキャラクターに入った。この交代劇によって「主人公が54歳」という格闘ゲームでは例が無かったものになった。また、本作から稼働時間の経過とともに中ボスキャラクターやボスキャラクターとして登場するキャラクターが使用可能となる「タイムリリースシステム」が正式に採用。額からビームを出す「デビル」やその対となる「エンジェル」、ボクシンググローブをはめたカンガルー「ロジャー」など、前作よりも色モノキャラクターが増え、総勢23（2Pキャラを含めると25）キャラクターになった。アーケード版ではバランスを調整したVer.Bが後に稼働。
古墓丽影 Tomb Raider,"射击, 冒险, 动作",9.1,https://img3.doubanio.com/lpic/s25805601.jpg,《古墓丽影》新作将讲述劳拉的首次冒险之旅，主角劳拉·克劳馥的年龄被设定在21岁，那时的她还只是一名刚出茅庐的新人，经验欠缺。随着游戏剧情的发展，玩家将与劳拉共同成长，获得新的武器和道具并习得新技能。在冒险的小岛上，玩家可以在营地对道具进行组合，有些特定区域就需要特定道具和技能才能通过。岛上的各个营地之间可以快捷传送，玩家无需长途跋涉。而除了劳拉外还将有其他角色出现在岛上。此外游戏还有饥饿度的设计，玩家要不停搜寻补充人体生存必须的水和食物。
最后的故事 The Last Story,角色扮演,7,https://img1.doubanio.com/lpic/s29329998.jpg,《最后的故事》是由《最终幻想》之父坂口博信的MISTWALKER公司开发的RPG新作。本作的主人公艾尔萨（エルザ）是一名双亲过世的孤儿，也是一名不断战斗的佣兵，在荒废的大地上与威胁人类性命的魔物作战，生死一线之间。并且还背负着家乡被战火烧毁，身边的一切被掠夺乃至失去亲人的痛苦，所以“力量”成了保护所爱的人最重要的东西，成为主角命运之路上的巨大路标。为了获得力量，满载野心充满矛盾曲折的故事就此展开了。在前进的道路上充满着“悲伤”和“孤独”，但越是坚忍，最终得到的力量也越强大，但是如果这股力量被滥用的话……
女生风格：欲望宣言 わがままファッション GIRLS MODE よくばり宣言!,模拟,7.7,https://img3.doubanio.com/lpic/s27245886.jpg,"【約12000点の新作アイテムでみんなをステキにコーディネート】 "
合金装备V：原爆点 Metal Gear Solid V: Ground Zeroes,"射击, 冒险, 动作",8.5,https://img1.doubanio.com/lpic/s29509827.jpg,《合金装备5：原爆点》是《合金装备5：幻痛》的序章作品，描述5代整个故事的开端发展，二者共同组成完整的《合金装备5》。
超级马里奥3D世界 スーパーマリオ 3Dワールド,动作,9.5,https://img3.doubanio.com/lpic/s29600826.jpg,任天堂预定将于11月21日推出《超级马里奥（Super Mario）》系列最新作——Wii U《超级马里奥3D世界（Super Mario 3D World）》。游戏还将新增一种猫主题的服装，穿上后可以爬墙和抓人。此外，游戏还有《新超级马里奥兄弟》系列中的四人合作多人模式，参战角色有马里奥、路易吉、桃子公主和陶德。
使命召唤：高级战争 Call of Duty: Advanced Warfare,"冒险, 动作",7.8,https://img3.doubanio.com/lpic/s29294064.jpg,本次剧情围绕 Jonathan Irons（凯文史派西 饰）主导的私人雇佣兵军团，对抗美国的国家理念，以一切侵犯美国领土，同时又加入众多金钱交易的战场，我们将扮演私人雇佣兵，为 Irons 效力，当然作为美国的国家理念，这种剧情一定会出现逆转。 根据Sledgehammer创始人之一的Michael Condrey，《高级战争》采用了新引擎。 　　游戏设定时间为2052年及之后，Sledgehammer与诸多专家及电影编剧合作意在打造一个真实的未来世界。 　　AW中的Atlas公司其实被视为慈善集团，公司由CEO Jonathan Irons（由Kevin Spacey扮演）成立。集团经常要在灾变事件发生后第一时间突入，负责拨乱反正。在这次的剧本中，Atlas在第二次海湾战争后进入巴格达，在3年内干的城市修复工作比政府花50年干的活都要多。公司无需等待政府或议会的批准即可自由行动，也具备大量资金以快速达到目的。Irons白手起家创立Atlas，现已成为全球最大的私人武装集团，也已成为首个加入联合国安理会的公司。 玩家在游戏中扮演Private Mitchell（由Troy Baker配音），一个看似拥有普通背景的角色。 　　游戏开始之初Mitchell是一位美国海军士兵，与他的伙伴Wii Irons（Atlas CEO的儿子）共同击退了外国势力的入侵。那次战斗之后，Mitchell参与了老Irons的一项有趣的计划：离开美国海军加入Atlas，获得了一套科技感爆棚的EXO套装。除此之外，Mitchell的枪械也是未来感十足。 旧金山关卡：游戏早期，全球会受到一次类似911的灾变事件，多块大陆的主要城市都被某种的恐怖主义的共同行动而毁灭。而犯罪者正是KVA，一家资金充足的国际恐怖分子组织。其中未受影响的一块区域为旧金山，但官方政府频道的对话暗示了在军舰周任务期间可能会发生恐怖活动。Mitchell一开始在一辆军用吉普车里，靠着显示增强头盔发现了一名恐怖分子嫌犯，然后在旧金山的一场高速公路追逐战开始了。 　　底特律关卡：这一关卡注重于叙事，讲述Mitchell穿过底特律外部一个大型难民营底的故事。底特律是最初遭受KVA恐怖袭击的几个城市之一。Atlas在此建立的难民营，Mitchell乘直升飞机达到，在此会见到Atlas小队队友Gideon，他们会骑上飞行摩托车逛一下暴风雨中的底特律。 此外，《使命召唤11》中的强化外骨骼与《死亡空间》系列男主角艾萨克服装很相似，也许灵感真的来源于此。
喷射战士2 Splatoon 2,射击,9.4,https://img3.doubanio.com/lpic/s29511002.jpg,《Splatoon 2》是任天堂开发并发行的第三人称射击游戏，于2017年7月21日在任天堂Switch上推出。游戏和2015年Wii U前作《Splatoon》一样，支持4对4联机对战.
火焰之纹章回声 另一位英雄王 ファイアーエムブレム Echoes もうひとりの英雄王,策略,8.6,https://img1.doubanio.com/lpic/s29326377.jpg,"《火焰之纹章 回声 另一位英雄王》（日语：ファイアーエムブレム Echoes もうひとりの英雄王，英语：Fire Emblem Echoes: Shadows of Valentia，港台译作“圣火降魔录 回声 另一位英雄王”，官方译为“FIRE EMBLEM Echoes 另一位英雄王”）是y一款策略角色扮演游戏，由Intelligent Systems开发，任天堂发行。"
口袋妖怪 心金 ポケットモンスター ハートゴールド,"角色扮演, 策略",9.6,https://img1.doubanio.com/lpic/s28394058.jpg,《口袋妖怪 心金·魂银》（ポケットモンスター ハートゴールド&ソウルシルバー）是在1999年以Game Boy・Game Boy Color为游戏平台所发售的共通《金·银》的重制作品。游戏是角色扮演游戏系列口袋妖怪的成员，由Game Freak开发并由任天堂发售。游戏最初在日本于2009年9月12日发售，北美、澳洲和欧洲则于2010年3月发售。
质量效应3 Mass Effect 3,"射击, 角色扮演, 冒险, 动作",9.1,https://img3.doubanio.com/lpic/s9112405.jpg,《质量效应3》是科幻游戏《质量效应》系列的第三部作品，由加拿大游戏开发商BioWare制作。游戏主要以角色扮演（RPG）为主，并融合第三人称动作射击（TPS）的风格。《质量效应3》中人类故乡太阳系的母星地球危在旦夕，在一个遥远的宇宙外，一群可怕的机器种族开始了他们消灭人类的任务。指挥官的约翰·薜帕德（John·Shepard），作为联盟的一名海军陆战队员兼唯一的人类精英幽灵，将担负起拯救地球的重任，他将寻求与宇宙内的所有文明联合起来对抗这个神秘的外来种族。
超级马里奥银河2 スーパーマリオギャラクシー 2,动作,9.5,https://img3.doubanio.com/lpic/s28397843.jpg,《超级马里奥银河2》是2010年任天堂推出的《超级马里奥银河》的续作，最早于E3 2009公布，承袭前作主题与玩法，玩家将操纵马里奥跨越浩瀚的银河，在形形色色的行星关卡中冒险。游戏中加入玩家所熟悉的小恐龙耀西（Yoshi）与马里奥一同冒险，除了发挥过人的吞食能力吃掉敌人之外，还可以吃下道具变身成各种不同型态。之外也替马里奥添增了新的钻地陀螺道具，不但可以用来穿过地层进入地底，还可以穿过小行星攻击敌人。另外，除了移动的速度会增加之外，一些重要的谜题也是需要马里奥和耀西一同解开。
最终幻想8 Final Fantasy VIII,角色扮演,9.2,https://img3.doubanio.com/lpic/s27291594.jpg,《最终幻想8》（简称：FF8）是日本公司SQUARE推出的著名游戏《最终幻想》系列的第八作。《最终幻想8》以爱情为主题，围绕着男女主人公相遇、相知、相爱而展开，并以这一主线安排了复杂的人物关系和曲折动人的情节。在本作中，玩家几乎会感觉到自已不是在玩一部游戏，而是在看一部感人致深的电影，一切的一切，都让人难以忘怀。虽然《最终幻想8》是整个系列中最具争议的一部作品，却缔造了空前的销售成绩，在日本售出380万套，全球815万套。而由中国流行天后王菲演唱的主题曲EYES ON ME亦为游戏增色不少。
决战3 Kessen III,"策略, 动作",7.6,https://img1.doubanio.com/lpic/s28093098.jpg,《决战3》将会是一款全新的“动作战略（ACT+SLG）”游戏，作为该系列特征的“群体控制引擎”将会在本作中重现，让玩家可以直接操纵整个部队，即时切入战斗。本作的历史背景设定则是沿用了第一代的日本战国时代（《决战2》的设定是中国的三国时代）。制作人SHIBUSAWA表示：“第一作中可以进行两百人的战争，不过已经让人感觉到《决战》的强大实力。第二款游戏的引擎版本更加强大，从第一作的200个人提高到500人，然而销量却不及前作。本作采用了和前作同样的500个人大战，玩家可以直接用手柄操作战斗，战斗的过程已经可以直接操作了。”
任天堂明星大乱斗for WiiU 大乱闘スマッシュブラザーズ for WiiU,格斗,8.8,https://img3.doubanio.com/lpic/s28397161.jpg,『大乱闘スマッシュブラザーズ for Wii U』では、シリーズ初のHD画質に対応し美麗なグラフィックでゲームをプレイすることができる。また、解像度やハード性能の向上により巨大なステージや最大8人での大乱闘や各モードの多人数プレイを実現している。BGMについても『X』同様に複数のステージBGMが用意されている。収録BGMは400を超え、『3DS』のBGMはほぼ全て収録されている。その他、『3DS』と比較するとモードが大幅に追加されている。また、自由にステージを作成することができる。本作ではWii U GamePadを用いてステージを作成する。
真三国无双7：猛将传 真·三國無双7：猛将伝,动作,8.2,https://img3.doubanio.com/lpic/s28268445.jpg,"本作将带来焕然一新的将星模式，成功建造完铜雀台并最终召入皇帝入住，就可以解锁“地方镇压”模式。而且，现在护卫武将最多可以携带3名出行了，向他们下达指示，体验更丰富的战略型战斗吧。"
罪恶装备xrd启示者 Guilty Gear Xrd REVELATOR,格斗,8.4,https://img3.doubanio.com/lpic/s29512880.jpg,作为登录次世代的罪恶装备第二作，在前作Xrd的基础上，增加至少4名新角色（1名全新），并且系统进行较大更改（新增解拆投、burst强化技能）。
动物之森 どうぶつの森,模拟,7.6,https://img3.doubanio.com/lpic/s29639042.jpg,《动物之森》（日版名：どうぶつの森，英文版名：Animal Crossing，神游机版名“动物森林”），是由任天堂情报开发本部所开发制造的电子游戏，于2001年在日本发行后，接着在2002年9月15日于美国发行的版本有新增的要素，稍后则是发行了Player's Choice的版本，这个游戏使用了GameCube的内建时钟去创造一个持续发展的世界。
樱花大战4：恋爱吧! 少女 サクラ大戦4 〜恋せよ乙女〜,"角色扮演, 冒险, 策略",8.9,https://img3.doubanio.com/lpic/s25141992.jpg,"在樱花系列前3部作品中共13名人物本次将全部出场，在各大事件中露面。帝都，巴里，花组的两名成员以及大神，都会在游戏中一一出现。"
特鲁尼克大冒险2 不可思议的迷宫 ドラゴンクエストキャラクターズ トルネコの大冒険2 不思議のダンジョン,"角色扮演, 冒险, 策略",7.8,https://img3.doubanio.com/lpic/s29681453.jpg,"Chunsoft的不可思议迷宫系列，以enix发行的勇者斗恶龙4中的商人特鲁尼克为主角的不可思议迷宫游戏第二作."
时空之轮2 Chrono Cross,角色扮演,9.1,https://img1.doubanio.com/lpic/s28294188.jpg,Chrono Cross，中译“时空之轮2”或“穿越时空”等，简称CC，登陆平台为索尼PS。它是史克威尔（SQUARE ）单独开发制作的《时空之轮》（《Chrono Trigger》，简称CT）续作，风格与前作有些不同（前作由合并前和SQUARE和ENIX合作开发），但两部游戏的经典程度可以说不相伯仲，均是RPG史上的最佳作品之一。
鬼武者2 Onimusha 2,"冒险, 动作",8.8,https://img3.doubanio.com/lpic/s26303112.jpg,"「鬼武者」系列第二作。第六天魔王·织田信长取代了前作被击败的幻魔王，主角也由明智左马介换成了同继承鬼之血脉的剑豪·柳生十兵卫。美术风格的转变，以及四名个性迥异的伙伴，让鬼武者2呈现出与初代完全不同的风味。"
血源诅咒 Bloodborne,"角色扮演, 动作冒险",9.5,https://img1.doubanio.com/lpic/s29376167.jpg,"《血源诅咒》是FromSoftware为PS4专门制作的一款第三人称背后视角的动作冒险游戏，在公布之初就以阴森恐怖的世界设定以及爽快的动作场面吸引了无数玩家。"
喷射战士 Splatoon,射击,9.4,https://img3.doubanio.com/lpic/s28096464.jpg,任天堂原创在线射击游戏，以颜料为武器，侵占面积大的获胜。
日落过载 Sunset Overdrive,"射击, 冒险, 动作",8.7,https://img3.doubanio.com/lpic/s27282075.jpg,《日落过载》是一款结合了跑酷与射击分割独特的开放性世界游戏，在这部游戏中玩家的游戏体验每天都会有所不同，因为游戏中的任务、武器、挑战每天都会不断通过Xbox One的云技术更新和变化。事实上，早前公布的E3展预告就已经泄漏本作将会存在多人模式：一个风格不羁的青年一路跑上跳下，还不忘爆掉路过怪物的大脑，最后在及时赶到的同伴的帮助下消灭了成群的敌人。《日落过载》将在今年晚些时候上市，为Xbox One独占游戏，敬请期待!
终极街头霸王4 Ultra Street Fighter IV,格斗,8.8,https://img3.doubanio.com/lpic/s29927251.jpg,卡普空在美国举行的格斗游戏“Evolution 2013”大会上宣布《超级街头霸王(Super Street Fighter 4)》的最新作——《终极街头霸王4(Ultra Street Fighter 4)》，同时还公布了新作的首支预告片。在新作中增加了5角色，包括军人罗兰特(Rolento)、皮鞭御姐猛毒(Poison) 、雨果(Hugo)与性感女孩爱莲娜(Elena)和一位尚未公布的全新角色。《终极街头霸王4》预定于2014年下半年登陆PS3与Xbox360平台，数字下载版售价15美元、完整版为40美元（含DLC等内容）；PC版暂无消息。
龙腾世纪：审判 Dragon Age: Inquisition,"角色扮演, 动作",8,https://img3.doubanio.com/lpic/s27974633.jpg,"Dragon Age: Inquisition is an upcoming action role-playing video game[5] developed by BioWare and published by Electronic Arts.[6][7] It is a sequel to Dragon Age: Origins and Dragon Age II, making it the third major game in the Dragon Age franchise.[6][8]"
机动战士高达极限对决：全力加速 機動戦士ガンダム EXTREME VS. FULL BOOST,"格斗, 动作",8.9,https://img1.doubanio.com/lpic/s29601437.jpg,机动战士高达 Extreme VS Full Boost （高达EXVS FB），是前作高达EXVS的加强版，PS3版移植于街机平台，于2014年1月30发售。继承了高达VS系列爽快和华丽的特点，追加了不少新机体，可操作机体达90台以上。可通过PSN对战，可玩性和耐玩性极佳，是高达VS系列的集大成之作。
